2020-10-15 06:30:47.457 [main] DEBUG io.github.bonigarcia.wdm.cache.ResolutionCache - Resolution chrome=86 in cache (valid until 07:00:55 15/10/2020 EDT)
2020-10-15 06:30:47.463 [main] DEBUG io.github.bonigarcia.wdm.cache.ResolutionCache - Resolution chrome86=86.0.4240.22 in cache (valid until 13:38:18 15/10/2020 EDT)
2020-10-15 06:30:47.465 [main] INFO  io.github.bonigarcia.wdm.WebDriverManager - Using chromedriver 86.0.4240.22 (resolved driver for Chrome 86)
2020-10-15 06:30:47.515 [main] DEBUG io.github.bonigarcia.wdm.WebDriverManager - Driver chromedriver 86.0.4240.22 found in cache
2020-10-15 06:30:47.517 [main] INFO  io.github.bonigarcia.wdm.WebDriverManager - Exporting webdriver.chrome.driver as C:\Users\Serge\.cache\selenium\chromedriver\win32\86.0.4240.22\chromedriver.exe
2020-10-15 06:30:47.791 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
2020-10-15 06:30:47.798 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
2020-10-15 06:30:47.798 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
2020-10-15 06:30:47.804 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@48d7ad8b
2020-10-15 06:30:47.824 [main] DEBUG io.netty.util.internal.PlatformDependent - Platform: Windows
2020-10-15 06:30:47.826 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2020-10-15 06:30:47.826 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 14
2020-10-15 06:30:47.830 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2020-10-15 06:30:47.831 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2020-10-15 06:30:47.833 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
2020-10-15 06:30:47.834 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.49.Final.jar:4.1.49.Final]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:220) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:53) [junit-rt.jar:?]
2020-10-15 06:30:47.855 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
2020-10-15 06:30:47.856 [main] DEBUG io.netty.util.internal.PlatformDependent - sun.misc.Unsafe: available
2020-10-15 06:30:47.857 [main] DEBUG io.netty.util.internal.PlatformDependent - maxDirectMemory: 2118123520 bytes (maybe)
2020-10-15 06:30:47.858 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\Serge\AppData\Local\Temp (java.io.tmpdir)
2020-10-15 06:30:47.858 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2020-10-15 06:30:47.861 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
2020-10-15 06:30:47.862 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
2020-10-15 06:30:47.864 [main] DEBUG io.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
2020-10-15 06:30:47.864 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
2020-10-15 06:30:47.878 [main] DEBUG io.netty.util.internal.PlatformDependent - org.jctools-core.MpscChunkedArrayQueue: available
2020-10-15 06:30:47.964 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default protocols (JDK): [TLSv1.2, TLSv1.1, TLSv1] 
2020-10-15 06:30:47.964 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
2020-10-15 06:30:48.033 [main] DEBUG io.netty.util.internal.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2020-10-15 06:30:48.035 [main] DEBUG io.netty.util.internal.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2020-10-15 06:30:48.049 [main] DEBUG io.netty.channel.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 8
2020-10-15 06:30:48.072 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
2020-10-15 06:30:48.072 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
2020-10-15 06:30:48.149 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 8
2020-10-15 06:30:48.150 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 8
2020-10-15 06:30:48.150 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
2020-10-15 06:30:48.150 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 11
2020-10-15 06:30:48.151 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 16777216
2020-10-15 06:30:48.151 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.tinyCacheSize: 512
2020-10-15 06:30:48.151 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
2020-10-15 06:30:48.152 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
2020-10-15 06:30:48.152 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2020-10-15 06:30:48.153 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
2020-10-15 06:30:48.153 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2020-10-15 06:30:48.153 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: true
2020-10-15 06:30:48.153 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2020-10-15 06:30:48.164 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
2020-10-15 06:30:48.165 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
2020-10-15 06:30:48.165 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2020-10-15 06:30:49.227 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.processId: 30544 (auto-detected)
2020-10-15 06:30:49.231 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
2020-10-15 06:30:49.231 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
2020-10-15 06:30:49.250 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
2020-10-15 06:30:49.251 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2020-10-15 06:30:49.295 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.machineId: 60:f6:77:ff:fe:9a:a2:90 (auto-detected)
2020-10-15 06:30:49.386 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
2020-10-15 06:30:49.388 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
2020-10-15 06:30:49.389 [AsyncHttpClient-3-1] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@79a6de3
2020-10-15 06:30:49.425 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.NettyConnectListener - Using new Channel '[id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]' for 'POST' to '/session'
2020-10-15 06:30:49.450 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
2020-10-15 06:30:49.451 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxSharedCapacityFactor: 2
2020-10-15 06:30:49.451 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.linkCapacity: 16
2020-10-15 06:30:49.451 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
2020-10-15 06:30:52.689 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 365
Content-Type: application/json; charset=utf-8
host: localhost:46776
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 716
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:30:52.700 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:46776 for channel [id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]
2020-10-15 06:30:52.774 [AsyncHttpClient-3-2] DEBUG org.asynchttpclient.netty.channel.NettyConnectListener - Using new Channel '[id: 0x7e47bb8a, L:/127.0.0.1:10871 - R:localhost/127.0.0.1:10862]' for 'GET' to '/json/version'
2020-10-15 06:30:52.780 [AsyncHttpClient-3-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
host: localhost:10862
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 424
Content-Type: application/json; charset=UTF-8

2020-10-15 06:30:52.781 [AsyncHttpClient-3-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:10862 for channel [id: 0x7e47bb8a, L:/127.0.0.1:10871 - R:localhost/127.0.0.1:10862]
2020-10-15 06:30:52.794 [main] DEBUG io.netty.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0xc8506f8eb6790c83
2020-10-15 06:30:52.804 [AsyncHttpClient-3-3] DEBUG org.asynchttpclient.netty.channel.NettyConnectListener - Using new Channel '[id: 0xab98743e, L:/127.0.0.1:10872 - R:localhost/127.0.0.1:10862]' for 'GET' to '/devtools/browser/426daf23-387f-47b4-ab3c-70256f621cd1'
2020-10-15 06:30:52.815 [AsyncHttpClient-3-3] DEBUG org.asynchttpclient.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/426daf23-387f-47b4-ab3c-70256f621cd1 HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: 0Iae0ZdvYzMTMo/Ik+gbuQ==
sec-websocket-version: 13
origin: http://localhost:10862
host: localhost:10862
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: S9iJODkF4+6/9+b3tspno0KbxGo=

2020-10-15 06:30:52.840 [Forwarding maximizeCurrentWindow on session 036b4420c49d98bb98982b93ec749597 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]' for 'POST' to 'http://localhost:46776/session/036b4420c49d98bb98982b93ec749597/window/maximize'
2020-10-15 06:30:52.840 [Forwarding maximizeCurrentWindow on session 036b4420c49d98bb98982b93ec749597 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776] for POST '/session/036b4420c49d98bb98982b93ec749597/window/maximize'
2020-10-15 06:30:53.384 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:10862 : 1
2020-10-15 06:30:54.490 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:10862 : 1
2020-10-15 06:30:54.999 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/036b4420c49d98bb98982b93ec749597/window/maximize HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 3
Content-Type: application/json; charset=utf-8
host: localhost:46776
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 52
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:30:55.001 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:46776 for channel [id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]
2020-10-15 06:30:55.006 [Forwarding setTimeout on session 036b4420c49d98bb98982b93ec749597 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]' for 'POST' to 'http://localhost:46776/session/036b4420c49d98bb98982b93ec749597/timeouts'
2020-10-15 06:30:55.006 [Forwarding setTimeout on session 036b4420c49d98bb98982b93ec749597 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776] for POST '/session/036b4420c49d98bb98982b93ec749597/timeouts'
2020-10-15 06:30:55.008 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/036b4420c49d98bb98982b93ec749597/timeouts HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 22
Content-Type: application/json; charset=utf-8
host: localhost:46776
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:30:55.009 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:46776 for channel [id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]
2020-10-15 06:30:55.035 [Forwarding get on session 036b4420c49d98bb98982b93ec749597 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]' for 'POST' to 'http://localhost:46776/session/036b4420c49d98bb98982b93ec749597/url'
2020-10-15 06:30:55.035 [Forwarding get on session 036b4420c49d98bb98982b93ec749597 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776] for POST '/session/036b4420c49d98bb98982b93ec749597/url'
2020-10-15 06:30:55.605 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:10862 : 1
2020-10-15 06:30:56.700 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:10862 : 1
2020-10-15 06:30:57.081 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/036b4420c49d98bb98982b93ec749597/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:46776
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:30:57.082 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:46776 for channel [id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]
2020-10-15 06:30:57.088 [main] INFO  Page.BasePage - Clicking element with xpath: //*[@class='icon icon-login']
2020-10-15 06:30:57.097 [Forwarding findElement on session 036b4420c49d98bb98982b93ec749597 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]' for 'POST' to 'http://localhost:46776/session/036b4420c49d98bb98982b93ec749597/element'
2020-10-15 06:30:57.098 [Forwarding findElement on session 036b4420c49d98bb98982b93ec749597 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776] for POST '/session/036b4420c49d98bb98982b93ec749597/element'
2020-10-15 06:30:57.145 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/036b4420c49d98bb98982b93ec749597/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 76
Content-Type: application/json; charset=utf-8
host: localhost:46776
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:30:57.145 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:46776 for channel [id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]
2020-10-15 06:30:57.149 [Forwarding findElement on session 036b4420c49d98bb98982b93ec749597 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]' for 'POST' to 'http://localhost:46776/session/036b4420c49d98bb98982b93ec749597/element'
2020-10-15 06:30:57.150 [Forwarding findElement on session 036b4420c49d98bb98982b93ec749597 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776] for POST '/session/036b4420c49d98bb98982b93ec749597/element'
2020-10-15 06:30:57.165 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/036b4420c49d98bb98982b93ec749597/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 76
Content-Type: application/json; charset=utf-8
host: localhost:46776
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:30:57.165 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:46776 for channel [id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]
2020-10-15 06:30:57.168 [Forwarding clickElement on session 036b4420c49d98bb98982b93ec749597 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]' for 'POST' to 'http://localhost:46776/session/036b4420c49d98bb98982b93ec749597/element/e3b83532-bd35-4178-883f-406509d7e17d/click'
2020-10-15 06:30:57.169 [Forwarding clickElement on session 036b4420c49d98bb98982b93ec749597 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776] for POST '/session/036b4420c49d98bb98982b93ec749597/element/e3b83532-bd35-4178-883f-406509d7e17d/click'
2020-10-15 06:30:57.784 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:10862 : 1
2020-10-15 06:30:58.894 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:10862 : 1
2020-10-15 06:30:58.915 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/036b4420c49d98bb98982b93ec749597/element/e3b83532-bd35-4178-883f-406509d7e17d/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:46776
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:30:58.916 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:46776 for channel [id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]
2020-10-15 06:30:58.917 [main] INFO  Page.BasePage - Check element with xpath exists: //h1[text()='Login']
2020-10-15 06:30:58.918 [Forwarding findElement on session 036b4420c49d98bb98982b93ec749597 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]' for 'POST' to 'http://localhost:46776/session/036b4420c49d98bb98982b93ec749597/element'
2020-10-15 06:30:58.918 [Forwarding findElement on session 036b4420c49d98bb98982b93ec749597 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776] for POST '/session/036b4420c49d98bb98982b93ec749597/element'
2020-10-15 06:30:58.986 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/036b4420c49d98bb98982b93ec749597/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 67
Content-Type: application/json; charset=utf-8
host: localhost:46776
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:30:58.986 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:46776 for channel [id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]
2020-10-15 06:30:59.004 [Forwarding close on session 036b4420c49d98bb98982b93ec749597 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776]' for 'DELETE' to 'http://localhost:46776/session/036b4420c49d98bb98982b93ec749597/window'
2020-10-15 06:30:59.004 [Forwarding close on session 036b4420c49d98bb98982b93ec749597 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x29e437f6, L:/127.0.0.1:10861 - R:localhost/127.0.0.1:46776] for DELETE '/session/036b4420c49d98bb98982b93ec749597/window'
2020-10-15 06:30:59.984 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:10862 : 1
2020-10-15 06:31:00.334 [AsyncHttpClient-3-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - Unexpected I/O exception on channel [id: 0x7e47bb8a, L:/127.0.0.1:10871 - R:localhost/127.0.0.1:10862]
java.net.SocketException: Connection reset
	at sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376) ~[?:?]
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253) ~[netty-buffer-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133) ~[netty-buffer-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350) ~[netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989) [netty-common-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.49.Final.jar:4.1.49.Final]
	at java.lang.Thread.run(Thread.java:832) [?:?]
