2020-10-14 14:09:35.634 [main] DEBUG io.github.bonigarcia.wdm.cache.ResolutionCache - Resolution chrome=86 in cache (valid until 14:56:54 14/10/2020 EDT)
2020-10-14 14:09:35.645 [main] DEBUG io.github.bonigarcia.wdm.cache.ResolutionCache - Resolution chrome86=86.0.4240.22 in cache (valid until 13:38:18 15/10/2020 EDT)
2020-10-14 14:09:35.647 [main] INFO  io.github.bonigarcia.wdm.WebDriverManager - Using chromedriver 86.0.4240.22 (resolved driver for Chrome 86)
2020-10-14 14:09:35.694 [main] DEBUG io.github.bonigarcia.wdm.WebDriverManager - Driver chromedriver 86.0.4240.22 found in cache
2020-10-14 14:09:35.696 [main] INFO  io.github.bonigarcia.wdm.WebDriverManager - Exporting webdriver.chrome.driver as C:\Users\Serge\.cache\selenium\chromedriver\win32\86.0.4240.22\chromedriver.exe
2020-10-14 14:09:35.978 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
2020-10-14 14:09:35.989 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
2020-10-14 14:09:35.990 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
2020-10-14 14:09:35.998 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@7af707e0
2020-10-14 14:09:36.031 [main] DEBUG io.netty.util.internal.PlatformDependent - Platform: Windows
2020-10-14 14:09:36.034 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2020-10-14 14:09:36.035 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 14
2020-10-14 14:09:36.038 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2020-10-14 14:09:36.039 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2020-10-14 14:09:36.040 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
2020-10-14 14:09:36.042 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.49.Final.jar:4.1.49.Final]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:220) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:53) [junit-rt.jar:?]
2020-10-14 14:09:36.070 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
2020-10-14 14:09:36.070 [main] DEBUG io.netty.util.internal.PlatformDependent - sun.misc.Unsafe: available
2020-10-14 14:09:36.072 [main] DEBUG io.netty.util.internal.PlatformDependent - maxDirectMemory: 2118123520 bytes (maybe)
2020-10-14 14:09:36.072 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\Serge\AppData\Local\Temp (java.io.tmpdir)
2020-10-14 14:09:36.073 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2020-10-14 14:09:36.078 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
2020-10-14 14:09:36.079 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
2020-10-14 14:09:36.081 [main] DEBUG io.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
2020-10-14 14:09:36.082 [main] DEBUG io.netty.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
2020-10-14 14:09:36.097 [main] DEBUG io.netty.util.internal.PlatformDependent - org.jctools-core.MpscChunkedArrayQueue: available
2020-10-14 14:09:36.192 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default protocols (JDK): [TLSv1.2, TLSv1.1, TLSv1] 
2020-10-14 14:09:36.192 [main] DEBUG io.netty.handler.ssl.JdkSslContext - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
2020-10-14 14:09:36.279 [main] DEBUG io.netty.util.internal.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
2020-10-14 14:09:36.279 [main] DEBUG io.netty.util.internal.InternalThreadLocalMap - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
2020-10-14 14:09:36.307 [main] DEBUG io.netty.channel.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 8
2020-10-14 14:09:36.327 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
2020-10-14 14:09:36.328 [main] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
2020-10-14 14:09:36.435 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numHeapArenas: 8
2020-10-14 14:09:36.435 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.numDirectArenas: 8
2020-10-14 14:09:36.437 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.pageSize: 8192
2020-10-14 14:09:36.437 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxOrder: 11
2020-10-14 14:09:36.437 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.chunkSize: 16777216
2020-10-14 14:09:36.438 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.tinyCacheSize: 512
2020-10-14 14:09:36.438 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.smallCacheSize: 256
2020-10-14 14:09:36.438 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.normalCacheSize: 64
2020-10-14 14:09:36.439 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2020-10-14 14:09:36.439 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimInterval: 8192
2020-10-14 14:09:36.439 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
2020-10-14 14:09:36.439 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.useCacheForAllThreads: true
2020-10-14 14:09:36.440 [main] DEBUG io.netty.buffer.PooledByteBufAllocator - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2020-10-14 14:09:36.457 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: pooled
2020-10-14 14:09:36.457 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 0
2020-10-14 14:09:36.461 [main] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2020-10-14 14:09:37.551 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.processId: 4716 (auto-detected)
2020-10-14 14:09:37.554 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv4Stack: false
2020-10-14 14:09:37.555 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - -Djava.net.preferIPv6Addresses: false
2020-10-14 14:09:37.575 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
2020-10-14 14:09:37.576 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
2020-10-14 14:09:37.623 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId - -Dio.netty.machineId: 60:f6:77:ff:fe:9a:a2:90 (auto-detected)
2020-10-14 14:09:37.713 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkAccessible: true
2020-10-14 14:09:37.715 [AsyncHttpClient-3-1] DEBUG io.netty.buffer.AbstractByteBuf - -Dio.netty.buffer.checkBounds: true
2020-10-14 14:09:37.716 [AsyncHttpClient-3-1] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@49356ae8
2020-10-14 14:09:37.754 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.NettyConnectListener - Using new Channel '[id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]' for 'POST' to '/session'
2020-10-14 14:09:37.821 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacityPerThread: 4096
2020-10-14 14:09:37.821 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxSharedCapacityFactor: 2
2020-10-14 14:09:37.821 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.linkCapacity: 16
2020-10-14 14:09:37.822 [AsyncHttpClient-3-1] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.ratio: 8
2020-10-14 14:09:40.895 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 365
Content-Type: application/json; charset=utf-8
host: localhost:33336
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 715
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-14 14:09:40.904 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:33336 for channel [id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]
2020-10-14 14:09:40.979 [AsyncHttpClient-3-2] DEBUG org.asynchttpclient.netty.channel.NettyConnectListener - Using new Channel '[id: 0xfd78f72a, L:/127.0.0.1:3860 - R:localhost/127.0.0.1:3851]' for 'GET' to '/json/version'
2020-10-14 14:09:40.989 [AsyncHttpClient-3-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
host: localhost:3851
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 423
Content-Type: application/json; charset=UTF-8

2020-10-14 14:09:40.990 [AsyncHttpClient-3-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:3851 for channel [id: 0xfd78f72a, L:/127.0.0.1:3860 - R:localhost/127.0.0.1:3851]
2020-10-14 14:09:41.004 [main] DEBUG io.netty.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0xfa086bf99ff9bdb2
2020-10-14 14:09:41.020 [AsyncHttpClient-3-3] DEBUG org.asynchttpclient.netty.channel.NettyConnectListener - Using new Channel '[id: 0x1164fdec, L:/127.0.0.1:3861 - R:localhost/127.0.0.1:3851]' for 'GET' to '/devtools/browser/16445548-3f3d-45c3-8d0f-57a1f3f09f3b'
2020-10-14 14:09:41.033 [AsyncHttpClient-3-3] DEBUG org.asynchttpclient.netty.handler.WebSocketHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/16445548-3f3d-45c3-8d0f-57a1f3f09f3b HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: 1iXGhzKTTf+NqLTC1pNEjg==
sec-websocket-version: 13
origin: http://localhost:3851
host: localhost:3851
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: fYiwdGRVvo0L4YFIhDBed9HYYzU=

2020-10-14 14:09:41.058 [Forwarding maximizeCurrentWindow on session df8741c1d05438f84b4da1e57b701dc0 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]' for 'POST' to 'http://localhost:33336/session/df8741c1d05438f84b4da1e57b701dc0/window/maximize'
2020-10-14 14:09:41.058 [Forwarding maximizeCurrentWindow on session df8741c1d05438f84b4da1e57b701dc0 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336] for POST '/session/df8741c1d05438f84b4da1e57b701dc0/window/maximize'
2020-10-14 14:09:41.612 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:3851 : 1
2020-10-14 14:09:42.706 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:3851 : 1
2020-10-14 14:09:43.402 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/df8741c1d05438f84b4da1e57b701dc0/window/maximize HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 3
Content-Type: application/json; charset=utf-8
host: localhost:33336
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 52
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-14 14:09:43.402 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:33336 for channel [id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]
2020-10-14 14:09:43.407 [Forwarding setTimeout on session df8741c1d05438f84b4da1e57b701dc0 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]' for 'POST' to 'http://localhost:33336/session/df8741c1d05438f84b4da1e57b701dc0/timeouts'
2020-10-14 14:09:43.408 [Forwarding setTimeout on session df8741c1d05438f84b4da1e57b701dc0 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336] for POST '/session/df8741c1d05438f84b4da1e57b701dc0/timeouts'
2020-10-14 14:09:43.410 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/df8741c1d05438f84b4da1e57b701dc0/timeouts HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 22
Content-Type: application/json; charset=utf-8
host: localhost:33336
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-14 14:09:43.410 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:33336 for channel [id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]
2020-10-14 14:09:43.437 [Forwarding get on session df8741c1d05438f84b4da1e57b701dc0 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]' for 'POST' to 'http://localhost:33336/session/df8741c1d05438f84b4da1e57b701dc0/url'
2020-10-14 14:09:43.440 [Forwarding get on session df8741c1d05438f84b4da1e57b701dc0 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336] for POST '/session/df8741c1d05438f84b4da1e57b701dc0/url'
2020-10-14 14:09:43.809 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:3851 : 1
2020-10-14 14:09:44.913 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:3851 : 1
2020-10-14 14:09:45.735 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/df8741c1d05438f84b4da1e57b701dc0/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:33336
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-14 14:09:45.736 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:33336 for channel [id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]
2020-10-14 14:09:45.740 [main] INFO  Page.BasePage - Clicking element with xpath: //a[@id='customer_register_link']
2020-10-14 14:09:45.755 [Forwarding findElement on session df8741c1d05438f84b4da1e57b701dc0 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]' for 'POST' to 'http://localhost:33336/session/df8741c1d05438f84b4da1e57b701dc0/element'
2020-10-14 14:09:45.756 [Forwarding findElement on session df8741c1d05438f84b4da1e57b701dc0 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336] for POST '/session/df8741c1d05438f84b4da1e57b701dc0/element'
2020-10-14 14:09:45.784 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/df8741c1d05438f84b4da1e57b701dc0/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 80
Content-Type: application/json; charset=utf-8
host: localhost:33336
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-14 14:09:45.784 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:33336 for channel [id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]
2020-10-14 14:09:45.788 [Forwarding findElement on session df8741c1d05438f84b4da1e57b701dc0 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]' for 'POST' to 'http://localhost:33336/session/df8741c1d05438f84b4da1e57b701dc0/element'
2020-10-14 14:09:45.788 [Forwarding findElement on session df8741c1d05438f84b4da1e57b701dc0 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336] for POST '/session/df8741c1d05438f84b4da1e57b701dc0/element'
2020-10-14 14:09:45.800 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/df8741c1d05438f84b4da1e57b701dc0/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 80
Content-Type: application/json; charset=utf-8
host: localhost:33336
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-14 14:09:45.800 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:33336 for channel [id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]
2020-10-14 14:09:45.803 [Forwarding clickElement on session df8741c1d05438f84b4da1e57b701dc0 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]' for 'POST' to 'http://localhost:33336/session/df8741c1d05438f84b4da1e57b701dc0/element/ff8d60bb-e32e-40ad-8ddd-653c9d44891f/click'
2020-10-14 14:09:45.803 [Forwarding clickElement on session df8741c1d05438f84b4da1e57b701dc0 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336] for POST '/session/df8741c1d05438f84b4da1e57b701dc0/element/ff8d60bb-e32e-40ad-8ddd-653c9d44891f/click'
2020-10-14 14:09:46.019 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:3851 : 1
2020-10-14 14:09:46.682 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/df8741c1d05438f84b4da1e57b701dc0/element/ff8d60bb-e32e-40ad-8ddd-653c9d44891f/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:33336
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-14 14:09:46.683 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:33336 for channel [id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]
2020-10-14 14:09:46.685 [main] INFO  Page.BasePage - Check element with xpath exists: //h1[text()='Create Account']
2020-10-14 14:09:46.686 [Forwarding findElement on session df8741c1d05438f84b4da1e57b701dc0 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]' for 'POST' to 'http://localhost:33336/session/df8741c1d05438f84b4da1e57b701dc0/element'
2020-10-14 14:09:46.687 [Forwarding findElement on session df8741c1d05438f84b4da1e57b701dc0 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336] for POST '/session/df8741c1d05438f84b4da1e57b701dc0/element'
2020-10-14 14:09:46.731 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/df8741c1d05438f84b4da1e57b701dc0/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 76
Content-Type: application/json; charset=utf-8
host: localhost:33336
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-14 14:09:46.732 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:33336 for channel [id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]
2020-10-14 14:09:46.755 [Forwarding close on session df8741c1d05438f84b4da1e57b701dc0 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336]' for 'DELETE' to 'http://localhost:33336/session/df8741c1d05438f84b4da1e57b701dc0/window'
2020-10-14 14:09:46.755 [Forwarding close on session df8741c1d05438f84b4da1e57b701dc0 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x156709ff, L:/127.0.0.1:3850 - R:localhost/127.0.0.1:33336] for DELETE '/session/df8741c1d05438f84b4da1e57b701dc0/window'
2020-10-14 14:09:47.068 [AsyncHttpClient-3-3] DEBUG org.asynchttpclient.netty.handler.WebSocketHandler - Unexpected I/O exception on channel [id: 0x1164fdec, L:/127.0.0.1:3861 - R:localhost/127.0.0.1:3851]
java.net.SocketException: Connection reset
	at sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:345) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:376) ~[?:?]
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253) ~[netty-buffer-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1133) ~[netty-buffer-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350) ~[netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493) [netty-transport-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989) [netty-common-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.49.Final.jar:4.1.49.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.49.Final.jar:4.1.49.Final]
	at java.lang.Thread.run(Thread.java:832) [?:?]
2020-10-14 14:09:47.070 [AsyncHttpClient-3-3] DEBUG org.asynchttpclient.netty.handler.WebSocketHandler - Was unable to recover Future: NettyResponseFuture{currentRetry=5,
	isDone=1,
	isCancelled=0,
	asyncHandler=org.asynchttpclient.ws.WebSocketUpgradeHandler@1637e08,
